SKU,Descripcion,Categoria,Unidad_medida,Precio_base,Rotacion
SKU-0161,Barra Oreo 90g,Snacks,unit,1.2,alta
SKU-0162,Barra Sublime 50g,Snacks,unit,6.0,media
SKU-0163,Chizitos Morochas 30g,Snacks,unit,1.8,media
SKU-0164,Papas Lays 30g,Snacks,unit,5.7,media
SKU-0165,Papas Soda Field 50g,Snacks,unit,4.7,alta
SKU-0166,Frutos secos Field Casino 90g,Snacks,unit,1.3,media
SKU-0167,Barra Pringles 200g,Snacks,unit,4.2,media
SKU-0168,Frutos secos Morochas 50g,Snacks,unit,5.4,baja
SKU-0169,Chocolates Morochas 150g,Snacks,unit,4.1,media
SKU-0170,Galletas Morochas 90g,Snacks,unit,5.7,media
SKU-0171,Chizitos Princesa 50g,Snacks,unit,3.6,alta
SKU-0172,Papas Morochas 30g,Snacks,unit,1.2,baja
SKU-0173,Chizitos Oreo 150g,Snacks,unit,6.0,media
SKU-0174,Chocolates Soda Field 150g,Snacks,unit,3.5,alta
SKU-0175,Papas Club Social 50g,Snacks,unit,1.9,media
SKU-0176,Chocolates Oreo 50g,Snacks,unit,4.3,baja
SKU-0177,Chizitos Lays 90g,Snacks,unit,5.0,media
SKU-0178,Galletas Club Social 90g,Snacks,unit,6.8,baja
SKU-0179,Frutos secos Sublime 150g,Snacks,unit,4.2,media
SKU-0180,Frutos secos Sublime 90g,Snacks,unit,3.5,media
SKU-0181,Galletas Field Casino 90g,Snacks,unit,3.2,baja
SKU-0182,Chocolates Doña Pepa 90g,Snacks,unit,1.1,alta
SKU-0183,Galletas Field Casino 200g,Snacks,unit,1.3,alta
SKU-0184,Chizitos Lays 90g,Snacks,unit,6.1,baja
SKU-0185,Chizitos Doña Pepa 200g,Snacks,unit,3.8,alta
SKU-0186,Galletas Pringles 200g,Snacks,unit,3.9,media
SKU-0187,Chocolates Club Social 30g,Snacks,unit,2.0,media
SKU-0188,Frutos secos Pringles 30g,Snacks,unit,3.4,media
SKU-0189,Barra Sublime 50g,Snacks,unit,4.9,alta
SKU-0190,Papas Pringles 30g,Snacks,unit,3.2,media
SKU-0191,Frutos secos Lays 200g,Snacks,unit,4.0,baja
SKU-0192,Papas Princesa 30g,Snacks,unit,5.0,alta
SKU-0193,Frutos secos Club Social 200g,Snacks,unit,1.4,media
SKU-0194,Papas Princesa 150g,Snacks,unit,1.2,media
SKU-0195,Papas Pringles 90g,Snacks,unit,6.5,media
SKU-0196,Barra Morochas 50g,Snacks,unit,3.3,media
SKU-0197,Chizitos Princesa 150g,Snacks,unit,3.7,media
SKU-0198,Frutos secos Granuts 50g,Snacks,unit,6.5,media
SKU-0199,Barra Doña Pepa 90g,Snacks,unit,6.9,baja
SKU-0200,Chizitos Sublime 30g,Snacks,unit,2.2,alta
SKU-0201,Papas Club Social 50g,Snacks,unit,1.6,alta
SKU-0202,Chizitos Doña Pepa 200g,Snacks,unit,1.6,media
SKU-0203,Frutos secos Lays 150g,Snacks,unit,1.4,media
SKU-0204,Chizitos Chizitos 50g,Snacks,unit,6.1,alta
SKU-0205,Barra Chizitos 50g,Snacks,unit,5.9,media
SKU-0206,Frutos secos Field Casino 90g,Snacks,unit,1.7,media
SKU-0207,Barra Princesa 200g,Snacks,unit,4.8,baja
SKU-0208,Papas Field Casino 50g,Snacks,unit,5.4,baja
SKU-0209,Frutos secos Club Social 50g,Snacks,unit,2.7,alta
SKU-0210,Chocolates Morochas 30g,Snacks,unit,5.4,baja
SKU-0211,Galletas Soda Field 150g,Snacks,unit,7.0,media
SKU-0212,Barra Field Casino 150g,Snacks,unit,3.2,baja
SKU-0213,Chizitos Princesa 200g,Snacks,unit,3.0,baja
SKU-0214,Chocolates Granuts 150g,Snacks,unit,6.2,media
SKU-0215,Chizitos Pringles 50g,Snacks,unit,5.6,baja
SKU-0216,Yogurt Vigor 250g,Lácteos,unit,5.3,baja
SKU-0217,Leche Andina 1.8L,Lácteos,unit,14.1,baja
SKU-0218,Yogurt Laive 200g,Lácteos,unit,10.0,baja
SKU-0219,Queso Gloria 200g,Lácteos,unit,11.6,alta
SKU-0220,Yogurt Andina 250g,Lácteos,unit,23.1,alta
SKU-0221,Queso Laive 1.8L,Lácteos,unit,9.8,baja
SKU-0222,Crema Ideal 200g,Lácteos,unit,23.6,media
SKU-0223,Mantequilla Andina 1.8L,Lácteos,unit,16.7,media
SKU-0224,Crema Andina 200g,Lácteos,unit,9.6,media
SKU-0225,Queso Andina 200g,Lácteos,unit,18.1,baja
SKU-0226,Queso Laive 1.8L,Lácteos,unit,20.4,baja
SKU-0227,Queso Bonlé 500g,Lácteos,unit,5.0,media
SKU-0228,Mantequilla Andina 200g,Lácteos,unit,4.3,media
SKU-0229,Queso Vigor 500g,Lácteos,unit,12.8,baja
SKU-0230,Mantequilla Pura Vida 250g,Lácteos,unit,10.6,alta
SKU-0231,Mantequilla Laive 1L,Lácteos,unit,6.1,baja
SKU-0232,Mantequilla Bonlé 200g,Lácteos,unit,16.8,alta
SKU-0233,Leche Laive 500g,Lácteos,unit,4.9,baja
SKU-0234,Yogurt Pura Vida 500g,Lácteos,unit,4.6,baja
SKU-0235,Yogurt Gloria 1.8L,Lácteos,unit,18.7,alta
SKU-0236,Queso Bonlé 200g,Lácteos,unit,4.8,baja
SKU-0237,Queso Pura Vida 250g,Lácteos,unit,11.3,media
SKU-0238,Yogurt Andina 1.8L,Lácteos,unit,20.8,baja
SKU-0239,Queso Andina 200g,Lácteos,unit,24.2,baja
SKU-0240,Leche Andina 200g,Lácteos,unit,11.4,alta
SKU-0241,Queso Pura Vida 250g,Lácteos,unit,20.4,media
SKU-0242,Mantequilla Bonlé 1.8L,Lácteos,unit,12.3,baja
SKU-0243,Queso Ideal 200g,Lácteos,unit,5.5,media
SKU-0244,Crema Laive 1.8L,Lácteos,unit,3.3,media
SKU-0245,Yogurt Bonlé 1.8L,Lácteos,unit,4.3,alta
SKU-0246,Queso Gloria 1.8L,Lácteos,unit,5.7,media
SKU-0247,Mantequilla Vigor 1.8L,Lácteos,unit,19.5,media
SKU-0248,Yogurt Andina 1.8L,Lácteos,unit,24.2,media
SKU-0249,Yogurt Ideal 200g,Lácteos,unit,9.2,baja
SKU-0250,Leche Pura Vida 200g,Lácteos,unit,7.9,baja
SKU-0251,Crema Vigor 250g,Lácteos,unit,3.3,baja
SKU-0252,Leche Vigor 1.8L,Lácteos,unit,4.0,baja
SKU-0253,Yogurt Andina 1.8L,Lácteos,unit,14.6,baja
SKU-0254,Yogurt Gloria 1L,Lácteos,unit,4.6,media
SKU-0255,Queso Bonlé 500g,Lácteos,unit,24.4,media
SKU-0256,Queso Bonlé 1L,Lácteos,unit,16.8,media
SKU-0257,Queso Bonlé 1.8L,Lácteos,unit,13.2,media
SKU-0258,Mantequilla Andina 250g,Lácteos,unit,15.8,baja
SKU-0259,Queso Gloria 200g,Lácteos,unit,4.0,media
SKU-0260,Leche Bonlé 500g,Lácteos,unit,23.7,baja
SKU-0261,Leche Andina 250g,Lácteos,unit,12.8,media
SKU-0262,Leche Laive 500g,Lácteos,unit,9.0,alta
SKU-0263,Leche Ideal 500g,Lácteos,unit,13.2,media
SKU-0264,Yogurt Laive 1.8L,Lácteos,unit,15.7,alta
SKU-0265,Leche Ideal 500g,Lácteos,unit,24.2,baja
SKU-0266,Queso Vigor 1L,Lácteos,unit,18.1,media
SKU-0267,Mantequilla Laive 200g,Lácteos,unit,9.8,baja
SKU-0268,Crema Vigor 250g,Lácteos,unit,17.8,alta
SKU-0269,Yogurt Bonlé 250g,Lácteos,unit,23.2,baja
SKU-0270,Crema Gloria 1L,Lácteos,unit,23.9,baja
SKU-0271,Crema Vigor 1.8L,Lácteos,unit,16.3,media
SKU-0272,Queso Vigor 500g,Lácteos,unit,23.4,baja
SKU-0273,Leche Ideal 500g,Lácteos,unit,4.0,alta
SKU-0274,Leche Vigor 1L,Lácteos,unit,11.3,baja
SKU-0275,Crema Andina 250g,Lácteos,unit,25.0,alta
SKU-0276,Crema Andina 250g,Lácteos,unit,15.8,media
SKU-0277,Mantequilla Ideal 1.8L,Lácteos,unit,24.3,baja
SKU-0278,Mantequilla Gloria 200g,Lácteos,unit,21.4,media
SKU-0279,Mantequilla Gloria 1.8L,Lácteos,unit,12.2,media
SKU-0280,Queso Gloria 1.8L,Lácteos,unit,4.2,baja
SKU-0281,Mantequilla Vigor 1.8L,Lácteos,unit,20.7,baja
SKU-0282,Yogurt Pura Vida 500g,Lácteos,unit,24.8,media
SKU-0283,Crema Vigor 1L,Lácteos,unit,19.7,baja
SKU-0284,Crema Andina 200g,Lácteos,unit,21.9,media
SKU-0285,Queso Pura Vida 1.8L,Lácteos,unit,12.9,alta
SKU-0286,Crema Bonlé 1L,Lácteos,unit,24.5,media
SKU-0287,Yogurt Andina 250g,Lácteos,unit,8.0,media
SKU-0288,Mantequilla Pura Vida 500g,Lácteos,unit,16.5,media
SKU-0289,Queso Ideal 200g,Lácteos,unit,5.4,media
SKU-0290,Queso Bonlé 250g,Lácteos,unit,14.1,baja
SKU-0291,Queso Andina 1L,Lácteos,unit,14.2,baja
SKU-0292,Yogurt Pura Vida 500g,Lácteos,unit,15.1,media
SKU-0293,Mantequilla Andina 1L,Lácteos,unit,22.4,media
SKU-0294,Mantequilla Bonlé 200g,Lácteos,unit,5.8,alta
SKU-0295,Mantequilla Ideal 250g,Lácteos,unit,19.8,media
SKU-0296,Crema Laive 250g,Lácteos,unit,18.4,media
SKU-0297,Yogurt Vigor 1.8L,Lácteos,unit,6.0,alta
SKU-0298,Queso Ideal 500g,Lácteos,unit,10.9,media
SKU-0299,Queso Vigor 1.8L,Lácteos,unit,11.7,media
SKU-0300,Queso Andina 250g,Lácteos,unit,22.8,media
SKU-0301,Leche Bonlé 500g,Lácteos,unit,14.2,baja
SKU-0302,Queso Vigor 500g,Lácteos,unit,11.4,media
SKU-0303,Mantequilla Vigor 200g,Lácteos,unit,21.8,baja
SKU-0304,Mantequilla Pura Vida 200g,Lácteos,unit,6.2,baja
SKU-0305,Crema Bonlé 1.8L,Lácteos,unit,13.7,media
SKU-0306,Crema Bonlé 1L,Lácteos,unit,13.1,baja
SKU-0307,Queso Bonlé 1L,Lácteos,unit,13.8,media
SKU-0308,Mantequilla Laive 250g,Lácteos,unit,16.9,media
SKU-0309,Yogurt Bonlé 250g,Lácteos,unit,4.7,alta
SKU-0310,Crema Andina 500g,Lácteos,unit,5.8,alta
SKU-0311,Yogurt Laive 1.8L,Lácteos,unit,6.1,media
SKU-0312,Mantequilla Vigor 200g,Lácteos,unit,6.9,media
SKU-0313,Crema Ideal 1L,Lácteos,unit,23.0,media
SKU-0314,Leche Andina 500g,Lácteos,unit,17.7,alta
SKU-0315,Mantequilla Laive 1L,Lácteos,unit,7.2,alta
SKU-0316,Yogurt Bonlé 250g,Lácteos,unit,6.7,media
SKU-0317,Crema Laive 1L,Lácteos,unit,6.9,alta
SKU-0318,Leche Gloria 200g,Lácteos,unit,5.8,media
SKU-0319,Mantequilla Vigor 500g,Lácteos,unit,7.5,media
SKU-0320,Queso Gloria 250g,Lácteos,unit,14.0,media
SKU-0321,Crema Bonlé 1.8L,Lácteos,unit,3.9,baja
SKU-0322,Queso Pura Vida 1L,Lácteos,unit,16.6,alta
SKU-0323,Yogurt Gloria 1L,Lácteos,unit,22.2,baja
SKU-0324,Queso Gloria 250g,Lácteos,unit,4.3,media
SKU-0325,Queso Pura Vida 250g,Lácteos,unit,20.7,baja
SKU-0326,Crema Vigor 250g,Lácteos,unit,7.1,media
SKU-0327,Yogurt Laive 200g,Lácteos,unit,11.0,media
SKU-0328,Mantequilla Gloria 500g,Lácteos,unit,16.5,media
SKU-0329,Leche Ideal 1.8L,Lácteos,unit,13.2,baja
SKU-0330,Crema Ideal 200g,Lácteos,unit,3.8,media
SKU-0331,Yogurt Andina 200g,Lácteos,unit,18.5,baja
SKU-0332,Queso Pura Vida 1.8L,Lácteos,unit,14.5,media
SKU-0333,Mantequilla Andina 200g,Lácteos,unit,5.4,media
SKU-0334,Queso Bonlé 200g,Lácteos,unit,14.8,media
SKU-0335,Crema Gloria 200g,Lácteos,unit,8.9,media
SKU-0336,Leche Andina 500g,Lácteos,unit,3.4,media
SKU-0337,Yogurt Bonlé 250g,Lácteos,unit,7.8,media
SKU-0338,Yogurt Laive 500g,Lácteos,unit,5.5,baja
SKU-0339,Crema Gloria 500g,Lácteos,unit,16.2,media
SKU-0340,Leche Pura Vida 1.8L,Lácteos,unit,20.6,media
SKU-0341,Crema Pura Vida 1L,Lácteos,unit,4.9,media
SKU-0342,Leche Laive 1L,Lácteos,unit,16.1,baja
SKU-0343,Mantequilla Vigor 1.8L,Lácteos,unit,12.5,alta
SKU-0344,Leche Vigor 500g,Lácteos,unit,9.2,media
SKU-0345,Mantequilla Andina 200g,Lácteos,unit,17.2,media
SKU-0346,Yogurt Pura Vida 250g,Lácteos,unit,10.8,baja
SKU-0347,Crema Laive 500g,Lácteos,unit,16.4,media
SKU-0348,Mantequilla Andina 500g,Lácteos,unit,5.2,alta
SKU-0349,Leche Gloria 500g,Lácteos,unit,8.3,alta
SKU-0350,Mantequilla Ideal 200g,Lácteos,unit,7.2,media
SKU-0351,Mantequilla Pura Vida 250g,Lácteos,unit,6.7,baja
SKU-0352,Queso Vigor 1L,Lácteos,unit,4.8,media
SKU-0353,Queso Bonlé 200g,Lácteos,unit,12.1,baja
SKU-0354,Crema Pura Vida 1.8L,Lácteos,unit,5.4,media
SKU-0355,Leche Ideal 250g,Lácteos,unit,24.2,baja
SKU-0356,Queso Vigor 1L,Lácteos,unit,20.8,media
SKU-0357,Crema Bonlé 250g,Lácteos,unit,6.8,media
SKU-0358,Leche Laive 200g,Lácteos,unit,23.3,media
SKU-0359,Crema Gloria 1L,Lácteos,unit,15.7,media
SKU-0360,Crema Gloria 500g,Lácteos,unit,20.2,alta
SKU-0361,Queso Ideal 1.8L,Lácteos,unit,10.2,media
SKU-0362,Mantequilla Laive 200g,Lácteos,unit,14.1,media
SKU-0363,Queso Vigor 1.8L,Lácteos,unit,5.5,media
SKU-0364,Leche Pura Vida 1L,Lácteos,unit,9.1,media
SKU-0365,Queso Bonlé 1L,Lácteos,unit,6.3,media
SKU-0366,Leche Andina 500g,Lácteos,unit,14.8,alta
SKU-0367,Mantequilla Pura Vida 1.8L,Lácteos,unit,10.6,alta
SKU-0368,Mantequilla Vigor 1.8L,Lácteos,unit,4.3,baja
SKU-0369,Crema Gloria 1.8L,Lácteos,unit,10.0,baja
SKU-0370,Leche Bonlé 1L,Lácteos,unit,8.6,media
SKU-0371,Mantequilla Gloria 1.8L,Lácteos,unit,19.8,media
SKU-0372,Crema Andina 250g,Lácteos,unit,13.3,media
SKU-0373,Crema Pura Vida 1.8L,Lácteos,unit,10.7,baja
SKU-0374,Leche Laive 200g,Lácteos,unit,21.2,baja
SKU-0375,Avena Altomayo 1kg,Abarrotes,unit,3.2,baja
SKU-0376,Salsa Tomate Blanca Flor 200g,Abarrotes,unit,11.5,alta
SKU-0377,Café Costeño unidad,Abarrotes,unit,2.7,baja
SKU-0378,Harina Costeño 1kg,Abarrotes,unit,7.7,baja
SKU-0379,Salsa Tomate Don Vittorio 200g,Abarrotes,unit,3.4,baja
SKU-0380,Café Inca Sur 400g,Abarrotes,unit,4.0,alta
SKU-0381,Sal Altomayo 200g,Abarrotes,unit,3.6,baja
SKU-0382,Sémola Don Vittorio 400g,Abarrotes,unit,8.7,media
SKU-0383,Aceite Nicolini 200g,Abarrotes,unit,5.7,baja
SKU-0384,Harina Nicolini 500g,Abarrotes,unit,5.9,baja
SKU-0385,Sal Nicolini 1kg,Abarrotes,unit,6.4,media
SKU-0386,Salsa Tomate Primor 1kg,Abarrotes,unit,6.6,media
SKU-0387,Harina Nicolini 400g,Abarrotes,unit,9.5,media
SKU-0388,Harina Blanca Flor 200g,Abarrotes,unit,4.4,baja
SKU-0389,Sal Blanca Flor 1kg,Abarrotes,unit,5.8,media
SKU-0390,Avena Blanca Flor unidad,Abarrotes,unit,11.1,media
SKU-0391,Sal Blanca Flor 200g,Abarrotes,unit,3.2,baja
SKU-0392,Sal Inca Sur 500g,Abarrotes,unit,8.2,media
SKU-0393,Salsa Tomate Blanca Flor 400g,Abarrotes,unit,3.4,baja
SKU-0394,Salsa Tomate Altomayo 1kg,Abarrotes,unit,8.1,media
SKU-0395,Avena Costeño unidad,Abarrotes,unit,10.9,baja
SKU-0396,Sémola Nicolini 500g,Abarrotes,unit,3.6,media
SKU-0397,Café Inca Sur 400g,Abarrotes,unit,4.6,baja
SKU-0398,Sémola Primor 1kg,Abarrotes,unit,2.3,media
SKU-0399,Fideos Costeño 1kg,Abarrotes,unit,9.6,baja
SKU-0400,Sémola Nicolini 400g,Abarrotes,unit,5.3,baja
